Round,Tick,Victim,VictimPosition,Attacker,AttackerPosition
1,4388,olofmeister,"""51.7489013671875,-171.82546997070312,32.34376525878906""",pashaBiceps g2a.com,"""599.7948608398438,-191.1645050048828,0.03125"""
1,4662,dennis,"""-1921.234375,-1349.135498046875,64.03125""",TaZ g2a.com,"""-1758.581298828125,-1370.0367431640625,0.03125"""
1,5036,wenton,"""-2127.790771484375,-1295.0986328125,54.70018005371094""",Snax g2a.com,"""-3286.286865234375,-346.6036376953125,0.03125"""
1,5052,twist,"""-2663.4169921875,-1061.8372802734375,90.95781707763672""",neo g2a.com,"""-1775.8424072265625,-873.6943359375,0.03125"""
1,5628,byali g2a.com,"""-1559.1695556640625,-882.8959350585938,52.03125""",Lekr0,"""-1898.7696533203125,-1365.52978515625,0.03125"""
1,7386,neo g2a.com,"""-2375.59765625,-675.9752197265625,20.898239135742188""",Lekr0,"""-1875.019287109375,-1328.87109375,0.03125"""
1,7428,Lekr0,"""-1864.0606689453125,-1328.2628173828125,46.03125""",pashaBiceps g2a.com,"""-1515.0028076171875,-840.6990966796875,-11.96875"""
2,18760,dennis,"""221.92552185058594,-528.5481567382812,-16.30878448486328""",neo g2a.com,"""722.8359985351562,-515.3110961914062,-67.46550750732422"""
2,18775,olofmeister,"""-714.6495361328125,-710.6898803710938,32.03125""",byali g2a.com,"""-524.6436767578125,-499.31524658203125,-31.96875"""
2,18946,wenton,"""286.6708679199219,-476.842529296875,-18.90142059326172""",pashaBiceps g2a.com,"""583.847412109375,-387.9755859375,0.03125"""
2,18949,pashaBiceps g2a.com,"""582.2592163085938,-383.24627685546875,64.03125""",Lekr0,"""553.1715698242188,-95.96499633789062,0.03125"""
2,18966,Lekr0,"""555.8363037109375,-98.51390075683594,46.03125""",neo g2a.com,"""705.2592163085938,-499.6191101074219,-60.85835647583008"""
2,19082,neo g2a.com,"""675.8410034179688,-550.95947265625,-18.47534942626953""",twist,"""-110.91252136230469,-834.2199096679688,-113.99816131591797"""
2,19167,twist,"""-118.23202514648438,-819.1455078125,-49.40446472167969""",byali g2a.com,"""-463.0376281738281,-525.391845703125,-31.96875"""
3,24257,olofmeister,"""-253.823974609375,-133.29872131347656,32.03125""",pashaBiceps g2a.com,"""299.1105651855469,-253.20765686035156,-9.96875"""
3,24269,pashaBiceps g2a.com,"""299.09857177734375,-253.26840209960938,54.03125""",wenton,"""-387.6524963378906,-96.84341430664062,-32.592594146728516"""
3,25706,dennis,"""-554.1341552734375,-196.0772247314453,30.03125""",neo g2a.com,"""677.2672119140625,-129.56463623046875,0.03125"""
3,26472,wenton,"""-641.1256713867188,-124.09740447998047,12.19388198852539""",neo g2a.com,"""692.1785278320312,-283.84136962890625,0.03125"""
3,26496,Lekr0,"""-590.3596801757812,-130.73373413085938,12.03125""",neo g2a.com,"""692.0469360351562,-285.45770263671875,0.03125"""
3,31158,twist,"""-2052.701416015625,183.70281982421875,-193.96875""",Snax g2a.com,"""-2541.137451171875,-853.7131958007812,5.123417854309082"""
4,36397,olofmeister,"""530.6488647460938,-148.760009765625,64.01625061035156""",neo g2a.com,"""-281.74615478515625,-634.982421875,-63.96875"""
4,40638,Lekr0,"""-738.9906616210938,-684.3901977539062,14.03125""",byali g2a.com,"""-448.76385498046875,-652.3341674804688,-31.96875"""
4,40853,pashaBiceps g2a.com,"""-563.6339111328125,-917.9683837890625,-56.50584411621094""",wenton,"""344.4238586425781,-655.4896240234375,-105.31527709960938"""
4,41005,wenton,"""344.37841796875,-605.4081420898438,-37.51850891113281""",neo g2a.com,"""395.0973205566406,-1390.5732421875,-79.96875"""
4,41072,byali g2a.com,"""-335.07122802734375,-702.841552734375,-10.001632690429688""",twist,"""14.498770713806152,-327.9004211425781,-31.96875"""
4,41802,neo g2a.com,"""575.8825073242188,-1436.3997802734375,-22.698158264160156""",dennis,"""609.0631713867188,-1029.2767333984375,-105.52288818359375"""
4,42548,dennis,"""334.3925476074219,-940.1911010742188,-45.96875""",Snax g2a.com,"""-391.6866760253906,-1001.3848266601562,-124.80435943603516"""
4,43215,twist,"""332.7706604003906,-903.0491333007812,-28.009449005126953""",Snax g2a.com,"""280.16339111328125,-996.1347045898438,-51.640098571777344"""
5,71936,pashaBiceps g2a.com,"""699.1973876953125,-87.0474853515625,46.03125""",olofmeister,"""-482.2729187011719,-127.09317016601562,-32.9526252746582"""
5,78045,twist,"""-642.062255859375,-78.9273681640625,48.57125473022461""",neo g2a.com,"""708.8292846679688,-329.3989562988281,0.03125"""
5,81362,wenton,"""-366.7587890625,-568.1538696289062,14.03125""",Snax g2a.com,"""-245.8422393798828,-922.3189697265625,-112.16795349121094"""
5,81391,Snax g2a.com,"""-254.46522521972656,-924.632080078125,-48.37614440917969""",Lekr0,"""-311.10760498046875,-515.5330810546875,-52.411277770996094"""
5,81393,neo g2a.com,"""558.3463134765625,-250.273193359375,64.03125""",dennis,"""432.6477355957031,-262.43060302734375,49.5286865234375"""
5,81680,olofmeister,"""610.5484619140625,-176.67794799804688,64.03125""",byali g2a.com,"""561.9486694335938,-1426.508544921875,-79.96875"""
5,81875,dennis,"""644.7548217773438,-611.6278076171875,-51.45466613769531""",byali g2a.com,"""553.1862182617188,-1426.201171875,-79.96875"""
5,82053,Lekr0,"""238.05169677734375,-635.4284057617188,-27.96875""",TaZ g2a.com,"""-367.1697082519531,-1050.4305419921875,-121.80089569091797"""
6,87344,twist,"""312.6914367675781,-370.27215576171875,0.03125""",neo g2a.com,"""280.264404296875,-1057.355712890625,-91.96875"""
6,87378,neo g2a.com,"""280.2620544433594,-1057.3555908203125,-27.96875""",dennis,"""570.3274536132812,-197.352294921875,0.03125"""
6,87913,pashaBiceps g2a.com,"""-521.44775390625,-926.6258544921875,-54.32935333251953""",olofmeister,"""401.305419921875,-585.8223266601562,-99.57112884521484"""
6,88154,TaZ g2a.com,"""-842.3255004882812,-937.5714111328125,-63.396080017089844""",wenton,"""235.99620056152344,-709.3518676757812,-91.96875"""
6,88206,byali g2a.com,"""-414.28515625,-530.6815795898438,32.03125""",olofmeister,"""452.8550109863281,-315.70166015625,-78.93733215332031"""
6,88575,olofmeister,"""540.8607177734375,-654.9287719726562,-43.72247314453125""",Snax g2a.com,"""-1017.55859375,-928.6162109375,-123.8291015625"""
6,89885,Snax g2a.com,"""-898.40625,-927.9007568359375,-61.64354705810547""",wenton,"""526.6959838867188,-700.5028686523438,-108.86222839355469"""
7,102179,neo g2a.com,"""-2032.005859375,-32.65393829345703,-166.75515747070312""",wenton,"""-2087.835693359375,-142.47335815429688,-239.9981689453125"""
7,102284,Lekr0,"""-860.4199829101562,-355.15032958984375,225.89691162109375""",byali g2a.com,"""-718.3379516601562,-669.555419921875,-31.96875"""
7,102443,TaZ g2a.com,"""-2544.255126953125,-833.827880859375,69.00364685058594""",dennis,"""-1966.9534912109375,-721.3251342773438,-47.27737045288086"""
7,103326,olofmeister,"""-2495.74365234375,-716.6878662109375,39.86793899536133""",pashaBiceps g2a.com,"""-2081.10595703125,-1449.787353515625,-3.971935272216797"""
7,103660,pashaBiceps g2a.com,"""-2165.539794921875,-1326.5679931640625,60.03125""",wenton,"""-2202.965087890625,-1496.11474609375,-12.833126068115234"""
7,105880,Snax g2a.com,"""-1756.75439453125,-1636.575439453125,160.03125""",wenton,"""-2387.835693359375,-1497.30224609375,-10.233421325683594"""
7,106540,byali g2a.com,"""-2287.7548828125,-1082.8521728515625,68.02274322509766""",wenton,"""-2449.994873046875,-1215.291748046875,4.517522811889648"""
8,117237,neo g2a.com,"""-3383.922119140625,-345.4496765136719,64.03125""",twist,"""-3071.27783203125,-119.28606414794922,-27.96875"""
8,117597,pashaBiceps g2a.com,"""-3156.227783203125,-595.68408203125,88.11785125732422""",twist,"""-3289.70703125,-233.20252990722656,-29.96875"""
8,117744,twist,"""-3293.66748046875,-233.69998168945312,16.03125""",TaZ g2a.com,"""-3140.88427734375,-623.9911499023438,32.03125"""
8,117912,TaZ g2a.com,"""-3139.2939453125,-512.8497924804688,96.03125""",wenton,"""-2591.162109375,-707.9892578125,11.512928009033203"""
8,118279,byali g2a.com,"""-1815.947998046875,-1539.4842529296875,160.03125""",dennis,"""-2214.991943359375,-1470.39892578125,-11.013435363769531"""
8,118951,Snax g2a.com,"""-586.8955688476562,423.83355712890625,64.03125""",Lekr0,"""-1733.98876953125,478.7477722167969,0.03125"""
9,124978,pashaBiceps g2a.com,"""-447.3245849609375,-900.32958984375,-46.99205780029297""",dennis,"""717.080810546875,-503.67694091796875,-62.56691360473633"""
9,125018,dennis,"""712.4762573242188,-490.4280700683594,7.011543273925781""",neo g2a.com,"""104.50666046142578,-1164.3955078125,-121.60914611816406"""
9,125250,neo g2a.com,"""122.7067642211914,-1156.171142578125,-56.46766662597656""",olofmeister,"""676.931640625,-392.1560974121094,-15.610764503479004"""
9,125634,twist,"""122.33663177490234,-860.2886962890625,12.359931945800781""",byali g2a.com,"""-437.8362731933594,-1009.6620483398438,-127.568603515625"""
9,127221,byali g2a.com,"""-987.1049194335938,-466.8939208984375,38.760650634765625""",Lekr0,"""-570.978515625,-702.8517456054688,-31.96875"""
10,140641,neo g2a.com,"""712.8030395507812,-405.06524658203125,42.95379638671875""",olofmeister,"""181.59776306152344,-80.03125,-20.847370147705078"""
10,140809,olofmeister,"""175.45986938476562,-92.9332275390625,42.65301513671875""",pashaBiceps g2a.com,"""563.999755859375,-191.7371826171875,0.03125"""
10,143701,pashaBiceps g2a.com,"""471.0804443359375,-389.80072021484375,17.572837829589844""",Lekr0,"""275.354248046875,-81.72745513916016,-13.022455215454102"""
10,144639,byali g2a.com,"""-104.29725646972656,-821.123046875,-49.88948059082031""",Lekr0,"""443.7705993652344,-562.8397827148438,-98.43131256103516"""
10,144787,Lekr0,"""447.8854675292969,-641.4075927734375,-39.841835021972656""",Snax g2a.com,"""-517.8802490234375,-914.50244140625,-116.46121215820312"""
10,144968,Snax g2a.com,"""-515.8946533203125,-927.8478393554688,-54.06720733642578""",dennis,"""704.7490844726562,-527.4371948242188,-72.58104705810547"""
10,145723,TaZ g2a.com,"""-821.2100830078125,-684.1026611328125,32.03125""",dennis,"""572.504638671875,-255.833740234375,0.03125"""
11,150394,olofmeister,"""9.926295280456543,-41.37272262573242,14.03125""",Snax g2a.com,"""720.8460693359375,-578.7423706054688,-89.61962890625"""
11,153652,twist,"""-780.8553466796875,-64.61458587646484,192.03125""",byali g2a.com,"""-862.7857055664062,-92.45181274414062,128.03125"""
11,154142,byali g2a.com,"""-865.96875,-156.1325225830078,192.03125""",Lekr0,"""-768.1817016601562,-5.471120834350586,128.03125"""
11,159185,wenton,"""192.24349975585938,-471.68292236328125,-11.36669921875""",pashaBiceps g2a.com,"""676.5462036132812,-531.1279907226562,-74.125244140625"""
11,159404,neo g2a.com,"""-448.233642578125,-684.5014038085938,14.03125""",Lekr0,"""-800.2899169921875,-688.329345703125,-31.96875"""
11,159434,dennis,"""443.1865539550781,-34.857479095458984,68.02955627441406""",pashaBiceps g2a.com,"""688.6864624023438,-497.0035095214844,-59.75704574584961"""
11,159855,Lekr0,"""-633.1013793945312,-569.7369384765625,32.03125""",pashaBiceps g2a.com,"""525.0460815429688,-369.6277160644531,33.04621124267578"""
12,165386,wenton,"""-2392.06494140625,427.8783874511719,-175.96875""",TaZ g2a.com,"""-2063.54931640625,-345.3606262207031,-187.57540893554688"""
12,165507,TaZ g2a.com,"""-2070.959228515625,-348.63531494140625,-140.89682006835938""",Lekr0,"""-2406.86279296875,418.20147705078125,-239.96875"""
12,168985,twist,"""-2564.432373046875,-755.085693359375,70.27751159667969""",Snax g2a.com,"""-3170.39501953125,-443.0512390136719,32.03125"""
12,169213,dennis,"""-2121.3701171875,-1105.20947265625,47.47828674316406""",Snax g2a.com,"""-3171.0771484375,-451.8659362792969,32.03125"""
12,169360,Lekr0,"""-1998.2923583984375,-965.6817016601562,64.03125""",neo g2a.com,"""-1951.5177001953125,-1279.6673583984375,0.03125"""
12,170487,byali g2a.com,"""-2496.752685546875,-1011.395263671875,54.75364685058594""",olofmeister,"""-3316.958984375,-350.3145446777344,0.03125"""
12,173400,olofmeister,"""-2382.384765625,616.364501953125,-182.8075408935547""",pashaBiceps g2a.com,"""-1813.6458740234375,681.77490234375,-63.96875"""
13,178855,dennis,"""607.7188110351562,-203.87445068359375,64.03125""",neo g2a.com,"""235.92593383789062,-1077.0416259765625,-91.96875"""
13,179020,pashaBiceps g2a.com,"""825.818603515625,-825.1956787109375,-53.195133209228516""",wenton,"""550.8137817382812,-187.9402618408203,0.03125"""
13,180091,olofmeister,"""311.7572021484375,-495.91131591796875,-28.767967224121094""",neo g2a.com,"""106.28645324707031,-991.4491577148438,-51.64008331298828"""
13,180450,byali g2a.com,"""-523.4354248046875,-562.2788696289062,32.03125""",Lekr0,"""693.827880859375,-306.6379089355469,0.03125"""
13,180633,twist,"""-238.00123596191406,-639.2515869140625,0.03125""",neo g2a.com,"""-127.04059600830078,-725.3531494140625,-109.36256408691406"""
13,181359,wenton,"""496.3472900390625,-374.17181396484375,88.61888122558594""",TaZ g2a.com,"""-655.321044921875,-569.7086791992188,-31.96875"""
13,182167,Lekr0,"""720.65380859375,-1012.7796020507812,-55.293338775634766""",neo g2a.com,"""-1.8124353885650635,-1101.56640625,-125.96395111083984"""
14,187516,olofmeister,"""305.91705322265625,-223.6074981689453,53.52444839477539""",pashaBiceps g2a.com,"""394.6979675292969,-1385.4813232421875,-79.96875"""
14,188607,twist,"""-644.8137817382812,-710.1959838867188,14.03125""",byali g2a.com,"""-472.3797607421875,-511.0162048339844,-31.96875"""
14,188670,wenton,"""-681.2513427734375,-692.1480712890625,14.539531707763672""",byali g2a.com,"""-471.69818115234375,-511.6600036621094,-31.96875"""
14,188744,byali g2a.com,"""-470.0495910644531,-513.8343505859375,32.03125""",dennis,"""-702.5985107421875,-665.8248291015625,-31.96875"""
14,189168,Lekr0,"""-493.6051025390625,-509.1898193359375,14.03125""",neo g2a.com,"""225.10205078125,-1022.239501953125,-51.640098571777344"""
14,189900,TaZ g2a.com,"""-1137.6064453125,-563.922607421875,14.03125""",dennis,"""-452.3793029785156,-678.704833984375,-31.96875"""
14,190730,dennis,"""-809.0738525390625,-689.1173706054688,32.03125""",pashaBiceps g2a.com,"""340.5086975097656,-362.909423828125,-63.96875"""
15,203059,dennis,"""-372.7029113769531,-80.00350189208984,103.9781494140625""",neo g2a.com,"""709.519287109375,-306.5672302246094,0.03125"""
15,203537,byali g2a.com,"""-777.21826171875,-692.4999389648438,32.03125""",Lekr0,"""-866.7261962890625,-302.54327392578125,152.82763671875"""
15,204975,wenton,"""244.65335083007812,-343.2696228027344,0.03125""",neo g2a.com,"""275.2792053222656,-1060.2392578125,-91.96875"""
15,205252,Lekr0,"""-1055.868408203125,-658.6239013671875,24.837059020996094""",Snax g2a.com,"""-1009.885009765625,-1001.7305297851562,-122.08888244628906"""
15,205265,twist,"""335.0540771484375,-966.9508056640625,-38.00163269042969""",neo g2a.com,"""118.0412368774414,-1043.0201416015625,-91.96875"""
15,205700,olofmeister,"""209.46165466308594,-440.126953125,-17.96875""",neo g2a.com,"""357.1858215332031,-1026.1103515625,-91.96875"""
16,215907,olofmeister,"""-605.0592041015625,-904.0094604492188,-57.4415283203125""",byali g2a.com,"""-212.6974334716797,-615.7357788085938,-63.96875"""
16,216043,Lekr0,"""-728.956787109375,-885.2396850585938,-62.14240264892578""",TaZ g2a.com,"""-135.26393127441406,-677.9349975585938,-106.101806640625"""
16,216295,dennis,"""564.94921875,-1420.567626953125,-15.96875""",Snax g2a.com,"""685.5494384765625,-1211.913818359375,-46.96875"""
16,216794,pashaBiceps g2a.com,"""-761.2352905273438,-892.83447265625,-62.83251953125""",wenton,"""-1028.3863525390625,-977.6400756835938,-121.5262451171875"""
16,218611,neo g2a.com,"""646.5292358398438,-238.74935913085938,46.03125""",twist,"""-816.0237426757812,-702.2291259765625,-31.96875"""
16,218694,wenton,"""-782.5105590820312,-880.6207885742188,-62.65027618408203""",TaZ g2a.com,"""-509.8388977050781,-1065.023193359375,-118.3372802734375"""
16,219811,twist,"""-988.6385498046875,-971.7144165039062,-59.96875""",byali g2a.com,"""363.587158203125,-687.6663208007812,-107.3017578125"""
17,224852,wenton,"""-2172.484130859375,274.0475158691406,-175.96875""",Snax g2a.com,"""-2478.44873046875,339.45880126953125,-239.96875"""
17,225100,Snax g2a.com,"""-2228.562255859375,337.63787841796875,-162.83816528320312""",twist,"""-1919.4114990234375,-913.783203125,0.03125"""
17,227042,neo g2a.com,"""-609.9337768554688,-556.4671020507812,32.03125""",olofmeister,"""-370.0940246582031,-557.302490234375,-31.96875"""
17,227152,TaZ g2a.com,"""-562.6359252929688,-649.1078491210938,38.666038513183594""",pashaBiceps g2a.com,"""177.62136840820312,-409.4669189453125,-63.96875"""
17,227795,olofmeister,"""-448.00018310546875,-703.9998779296875,71.10585021972656""",pashaBiceps g2a.com,"""153.23577880859375,-397.7879333496094,-63.96875"""
17,228337,twist,"""-585.9717407226562,-821.1785278320312,-45.11407470703125""",byali g2a.com,"""744.2133178710938,-659.8922119140625,-103.6744155883789"""
17,228517,Lekr0,"""-417.9626770019531,-988.1679077148438,-59.85346221923828""",byali g2a.com,"""731.5950927734375,-636.2996215820312,-99.65653228759766"""
17,229583,byali g2a.com,"""331.0010681152344,-1012.93212890625,-27.96875""",dennis,"""191.2523956298828,-371.739990234375,-63.96875"""
17,230165,dennis,"""474.1710510253906,-298.6077880859375,-13.100250244140625""",pashaBiceps g2a.com,"""599.9013061523438,-594.1337890625,-97.02517700195312"""
18,234868,wenton,"""-2455.2958984375,-109.04969787597656,-182.36875915527344""",neo g2a.com,"""-2248.367431640625,-73.05432891845703,-239.96875"""
18,235027,twist,"""-2448.696044921875,146.59283447265625,-175.96875""",byali g2a.com,"""-2382.55029296875,442.975341796875,-239.96875"""
18,236131,Lekr0,"""-1932.4453125,-1549.8702392578125,46.90092468261719""",Snax g2a.com,"""-2191.0029296875,-1366.7279052734375,-4.43934440612793"""
18,239806,dennis,"""-1078.7117919921875,-786.33251953125,-32.496978759765625""",byali g2a.com,"""-2774.4482421875,-1038.8441162109375,32.03125"""
18,240107,olofmeister,"""-1879.646240234375,-1059.56689453125,94.03125""",Snax g2a.com,"""-1802.8900146484375,-1326.4688720703125,0.03125"""
19,251299,dennis,"""515.6810913085938,-271.4150085449219,97.00233459472656""",pashaBiceps g2a.com,"""395.6679382324219,-39.085487365722656,4.016689300537109"""
19,251906,pashaBiceps g2a.com,"""690.2335205078125,-176.6075439453125,64.03125""",olofmeister,"""-49.49888610839844,-686.25439453125,63.104007720947266"""
19,252768,wenton,"""-1337.0186767578125,-1104.6678466796875,40.60273742675781""",neo g2a.com,"""-1539.55078125,-1007.7379760742188,-11.96875"""
19,253293,olofmeister,"""-209.98533630371094,-767.8326416015625,-44.152198791503906""",neo g2a.com,"""-1091.010498046875,-981.1677856445312,-102.53578186035156"""
19,253822,TaZ g2a.com,"""744.5446166992188,-631.5953979492188,-38.803977966308594""",Lekr0,"""717.4036865234375,-249.24391174316406,0.03125"""
19,253835,Lekr0,"""719.746337890625,-251.48097229003906,64.03125""",byali g2a.com,"""649.8641357421875,-998.97119140625,-106.22126007080078"""
19,253985,twist,"""-1752.7503662109375,-874.8982543945312,52.945472717285156""",neo g2a.com,"""-1153.177734375,-768.2927856445312,-79.8445816040039"""
20,261391,twist,"""-2961.8798828125,-824.2200317382812,89.51895904541016""",pashaBiceps g2a.com,"""-2922.218017578125,-607.67919921875,1.03125"""
20,262472,Snax g2a.com,"""-2287.357177734375,-1125.819091796875,68.03125""",wenton,"""-2116.12109375,-1396.7529296875,-3.891040086746216"""
20,262540,byali g2a.com,"""-2433.717529296875,-1428.5201416015625,63.74324035644531""",Lekr0,"""-2283.58447265625,-1530.665283203125,-14.381914138793945"""
20,262587,Lekr0,"""-2271.103271484375,-1513.2529296875,32.7390251159668""",TaZ g2a.com,"""-2472.303466796875,-1373.2200927734375,8.66625690460205"""
20,262848,pashaBiceps g2a.com,"""-2621.67333984375,-687.6956176757812,78.4501953125""",dennis,"""-1964.262451171875,-1208.127197265625,0.03125"""
20,263063,TaZ g2a.com,"""-2243.0126953125,-1508.421875,50.56713104248047""",wenton,"""-2186.138916015625,-1361.048095703125,-4.029102325439453"""
20,263476,wenton,"""-2211.3291015625,-1325.3011474609375,60.16844177246094""",neo g2a.com,"""-2031.8255615234375,-611.907958984375,-90.39984130859375"""
20,266553,neo g2a.com,"""-2500.97998046875,-1354.7445068359375,49.463401794433594""",dennis,"""-2468.347900390625,-1504.0198974609375,149.11924743652344"""
21,286078,Lekr0,"""-495.57696533203125,-663.2726440429688,32.03125""",TaZ g2a.com,"""-832.2377319335938,-726.4081420898438,-31.96875"""
21,286441,byali g2a.com,"""248.16690063476562,-95.21332550048828,48.711936950683594""",olofmeister,"""598.7158203125,-1374.5450439453125,-79.96875"""
21,286705,neo g2a.com,"""-451.4665222167969,-582.0701904296875,32.03125""",olofmeister,"""443.1036376953125,-1420.2547607421875,-79.96875"""
21,287004,dennis,"""-184.51100158691406,-814.12841796875,-46.93210220336914""",pashaBiceps g2a.com,"""201.90541076660156,-779.7954711914062,-91.96875"""
21,287068,olofmeister,"""614.7345581054688,-1387.7657470703125,-21.831493377685547""",Snax g2a.com,"""215.0408477783203,-101.09938049316406,-18.04857063293457"""
21,287127,wenton,"""-294.4075012207031,-685.2483520507812,0.03125""",TaZ g2a.com,"""-419.9846496582031,-524.2633666992188,-31.96875"""
21,288772,twist,"""272.2039489746094,-101.48816680908203,50.71194076538086""",Snax g2a.com,"""434.962158203125,-1173.1796875,-95.9549331665039"""
